time,value
0.027319999,0.616264
0.027330000,0.612855
0.027340000,0.609422
0.027349999,0.605964
0.027360000,0.602483
0.027370000,0.598978
0.027380001,0.595449
0.027389999,0.591897
0.027400000,0.588321
0.027410001,0.584723
0.027419999,0.581101
0.027430000,0.577456
0.027440000,0.573788
0.027450001,0.570098
0.027460000,0.566385
0.027470000,0.562650
0.027480001,0.558893
0.027489999,0.555114
0.027500000,0.551312
0.027510000,0.547489
0.027519999,0.543645
0.027530000,0.539778
0.027540000,0.535891
0.027550001,0.531982
0.027559999,0.528053
0.027570000,0.524102
0.027580000,0.520131
0.027589999,0.516139
0.027600000,0.512127
0.027610000,0.508095
0.027620001,0.504043
0.027629999,0.499971
0.027640000,0.495879
0.027650001,0.491767
0.027659999,0.487636
0.027670000,0.483486
0.027680000,0.479317
0.027690001,0.475128
0.027700000,0.470921
0.027710000,0.466696
0.027720001,0.462452
0.027729999,0.458190
0.027740000,0.453909
0.027750000,0.449611
0.027760001,0.445295
0.027770000,0.440961
0.027780000,0.436610
0.027790001,0.437269
0.027799999,0.437910
0.027810000,0.438533
0.027820000,0.439140
0.027829999,0.439729
0.027840000,0.440301
0.027850000,0.440855
0.027860001,0.441392
0.027869999,0.441911
0.027880000,0.442414
0.027890000,0.442898
0.027899999,0.443365
0.027910000,0.443815
0.027920000,0.444247
0.027930001,0.444661
0.027939999,0.445058
0.027950000,0.445438
0.027960001,0.445800
0.027969999,0.446144
0.027980000,0.446471
0.027990000,0.446780
0.028000001,0.447071
0.028010000,0.447345
0.028020000,0.447601
0.028030001,0.447839
0.028039999,0.448060
0.028050000,0.448263
0.028060000,0.448448
0.028069999,0.448616
0.028080000,0.448766
0.028090000,0.448898
0.028100001,0.449012
0.028109999,0.449109
0.028120000,0.449188
0.028130000,0.449249
0.028139999,0.449293
0.028150000,0.449319
0.028160000,0.449327
0.028170001,0.449317
0.028179999,0.449290
0.028190000,0.449245
0.028200001,0.449182
0.028209999,0.449101
0.028220000,0.449003
0.028230000,0.448887
0.028240001,0.448753
0.028250000,0.448602
0.028260000,0.448432
0.028270001,0.448245
0.028279999,0.448041
0.028290000,0.447819
0.028300000,0.447579
0.028310001,0.447321
0.028320000,0.447046
0.028330000,0.446753
0.028340001,0.446442
0.028349999,0.446114
0.028360000,0.445768
0.028370000,0.445405
0.028379999,0.445024
0.028390000,0.444625
0.028400000,0.444209
0.028410001,0.443775
0.028419999,0.443324
0.028430000,0.442856
0.028440000,0.442369
0.028449999,0.441866
0.028460000,0.441345
0.028470000,0.440806
0.028480001,0.440250
0.028489999,0.439677
0.028500000,0.439086
0.028510001,0.438479
0.028519999,0.437853
0.028530000,0.437211
0.028540000,0.436551
0.028550001,0.435874
0.028560000,0.435180
0.028570000,0.434468
0.028580001,0.433740
0.028589999,0.432994
0.028600000,0.432231
0.028610000,0.431451
0.028620001,0.430654
0.028630000,0.429840
0.028640000,0.429009
0.028650001,0.428162
0.028659999,0.427297
0.028670000,0.426415
0.028680000,0.427967
0.028689999,0.429501
0.028700000,0.431018
0.028710000,0.432518
0.028720001,0.434002
0.028729999,0.435468
0.028740000,0.436917
0.028750001,0.438348
0.028759999,0.439763
0.028770000,0.441160
0.028780000,0.442539
0.028790001,0.443901
0.028800000,0.445246
0.028810000,0.446573
0.028820001,0.447882
0.028829999,0.449174
0.028840000,0.450448
0.028850000,0.451704
0.028860001,0.452942
0.028870000,0.454163
0.028880000,0.455366
0.028890001,0.456550
0.028899999,0.457717
0.028910000,0.458865
0.028920000,0.459995
0.028929999,0.461108
0.028940000,0.462202
0.028950000,0.463277
0.028960001,0.464335
0.028969999,0.465374
0.028980000,0.466395
0.028990000,0.467397
0.028999999,0.468381
0.029010000,0.469346
0.029020000,0.470293
0.029030001,0.471221
0.029039999,0.472131
0.029050000,0.473022
0.029060001,0.473895
0.029069999,0.474748
0.029080000,0.475583
0.029090000,0.476399
0.029100001,0.477197
0.029110000,0.477975
0.029120000,0.478735
0.029130001,0.479475
0.029139999,0.480197
0.029150000,0.480900
0.029160000,0.481584
0.029170001,0.482249
0.029180000,0.482895
0.029190000,0.483521
0.029200001,0.484129
0.029209999,0.484718
0.029220000,0.485287
0.029230000,0.485837
0.029239999,0.486368
0.029250000,0.486880
0.029260000,0.487373
0.029270001,0.487846
0.029279999,0.488300
0.029290000,0.488735
0.029300001,0.489151
0.029309999,0.489547
0.029320000,0.489924
0.029330000,0.490282
0.029340001,0.490620
0.029350000,0.490939
0.029360000,0.491238
0.029370001,0.491518
0.029379999,0.491779
0.029390000,0.492020
0.029400000,0.492242
0.029410001,0.492445
0.029420000,0.492628
0.029430000,0.492791
0.029440001,0.492935
0.029449999,0.493060
0.029460000,0.493165
0.029470000,0.493251
0.029479999,0.493317
0.029490000,0.493364
0.029500000,0.493391
0.029510001,0.493399
0.029519999,0.493387
0.029530000,0.493356
0.029540000,0.493305
0.029549999,0.493235
0.029560000,0.493146
0.029570000,0.493037
0.029580001,0.492908
0.029589999,0.492760
0.029600000,0.492593
0.029610001,0.492406
0.029619999,0.492199
0.029630000,0.491974
0.029640000,0.491729
0.029650001,0.491464
0.029660000,0.491180
0.029670000,0.490877
0.029680001,0.490554
0.029689999,0.490212
0.029700000,0.489850
0.029710000,0.489470
0.029720001,0.489070
0.029730000,0.488650
0.029740000,0.488212
0.029750001,0.487754
0.029759999,0.487276
0.029770000,0.486780
0.029780000,0.486264
0.029789999,0.485729
0.029800000,0.485175
0.029810000,0.484602
0.029820001,0.484010
0.029829999,0.483398
0.029840000,0.482768
0.029850001,0.482118
0.029859999,0.481450
0.029870000,0.480762
0.029880000,0.480055
0.029890001,0.479330
0.029899999,0.478585
0.029910000,0.477822
0.029920001,0.477040
0.029929999,0.476239
0.029940000,0.475419
0.029950000,0.474580
0.029960001,0.473723
0.029970000,0.472847
0.029980000,0.471952
0.029990001,0.471039
0.029999999,0.470107
0.030010000,0.469156
0.030020000,0.468187
0.030029999,0.467200
0.030040000,0.466194
0.030050000,0.465169
0.030060001,0.464126
0.030069999,0.463065
0.030080000,0.461986
0.030090000,0.460888
0.030099999,0.459773
0.030110000,0.458639
0.030120000,0.457487
0.030130001,0.456317
0.030139999,0.455128
0.030150000,0.453922
0.030160001,0.452698
0.030169999,0.451457
0.030180000,0.450197
0.030190000,0.448919
0.030200001,0.447624
0.030210000,0.446311
0.030220000,0.444981
0.030230001,0.443633
0.030239999,0.442267
0.030250000,0.440884
0.030260000,0.439484
0.030270001,0.438066
0.030280000,0.436631
0.030290000,0.435179
0.030300001,0.433709
0.030309999,0.432222
0.030320000,0.430719
0.030330000,0.429198
0.030339999,0.427661
0.030350000,0.426106
0.030360000,0.424535
0.030370001,0.422947
0.030379999,0.421342
0.030390000,0.419720
0.030400001,0.418082
0.030409999,0.416428
0.030420000,0.414757
0.030430000,0.413070
0.030440001,0.411366
0.030449999,0.409646
0.030460000,0.407910
0.030470001,0.406158
0.030479999,0.404390
0.030490000,0.402606
0.030500000,0.400806
0.030510001,0.398990
0.030520000,0.397159
0.030530000,0.395311
0.030540001,0.393449
0.030549999,0.391570
0.030560000,0.389676
0.030570000,0.387767
0.030579999,0.385843
0.030590000,0.383903
0.030600000,0.381948
0.030610001,0.379978
0.030619999,0.377993
0.030630000,0.375993
0.030640000,0.373978
0.030649999,0.371949
0.030660000,0.369905
0.030670000,0.367846
0.030680001,0.365772
0.030689999,0.363685
0.030700000,0.361583
0.030710001,0.359466
0.030719999,0.357336
0.030730000,0.355191
0.030740000,0.353032
0.030750001,0.350860
0.030760000,0.348673
0.030770000,0.346473
0.030780001,0.344259
0.030789999,0.342031
0.030800000,0.339790
0.030810000,0.337536
0.030820001,0.335268
0.030830000,0.332987
0.030840000,0.330693
0.030850001,0.328386
0.030859999,0.326066
0.030870000,0.323732
0.030880000,0.321387
0.030889999,0.319028
0.030900000,0.316657
0.030910000,0.314273
0.030920001,0.311877
0.030929999,0.309469
0.030940000,0.307048
0.030950001,0.304616
0.030959999,0.302171
0.030970000,0.299714
0.030980000,0.297246
0.030990001,0.294766
0.030999999,0.292274
0.031010000,0.289771
0.031020001,0.287256
0.031029999,0.284730
0.031040000,0.282192
0.031050000,0.279644
0.031060001,0.277084
0.031070000,0.274514
0.031080000,0.271932
0.031090001,0.269340
0.031099999,0.266737
0.031110000,0.264124
0.031120000,0.261501
0.031129999,0.258867
0.031140000,0.256222
0.031150000,0.253568
0.031160001,0.250904
0.031169999,0.248229
0.031180000,0.245545
0.031190000,0.242852
0.031199999,0.240148
0.031210000,0.237436
0.031220000,0.234713
0.031230001,0.231982
0.031239999,0.229241
0.031250000,0.226492
0.031259999,0.223733
0.031270001,0.220966
0.031280000,0.218189
0.031289998,0.215405
0.031300001,0.212611
0.031310000,0.209810
0.031319998,0.207000
0.031330001,0.204182
0.031339999,0.201355
0.031350002,0.198521
0.031360000,0.195679
0.031369999,0.192830
0.031380001,0.189972
0.031390000,0.187108
0.031399999,0.184235
0.031410001,0.181356
0.031420000,0.178469
0.031429999,0.175576
0.031440001,0.172675
0.031450000,0.169768
0.031459998,0.166853
0.031470001,0.165461
0.031479999,0.164061
0.031490002,0.162655
0.031500001,0.161243
0.031509999,0.159824
0.031520002,0.158399
0.031530000,0.156968
0.031539999,0.155531
0.031550001,0.154087
0.031560000,0.152637
0.031569999,0.151182
0.031580001,0.149720
0.031590000,0.148252
0.031599998,0.146779
0.031610001,0.145300
0.031620000,0.143815
0.031629998,0.142324
0.031640001,0.140828
0.031649999,0.139326
0.031660002,0.137819
0.031670000,0.136306
0.031679999,0.134788
0.031690001,0.133265
0.031700000,0.131736
0.031709999,0.130202
0.031720001,0.128663
0.031730000,0.127119
0.031739999,0.125570
0.031750001,0.124016
0.031760000,0.122457
0.031769998,0.120893
0.031780001,0.119324
0.031789999,0.117751
0.031800002,0.116173
0.031810001,0.114590
0.031819999,0.113003
0.031830002,0.111412
0.031840000,0.109816
0.031849999,0.108215
0.031860001,0.106611
0.031870000,0.105002
0.031879999,0.103389
0.031890001,0.101772
0.031900000,0.100151
0.031909999,0.098526
0.031920001,0.096897
0.031930000,0.095265
0.031939998,0.093628
0.031950001,0.091988
0.031959999,0.090344
0.031970002,0.088697
0.031980000,0.087046
0.031989999,0.085392
0.032000002,0.083734
0.032010000,0.082073
0.032019999,0.080409
0.032030001,0.078742
0.032040000,0.077071
0.032049999,0.075398
0.032060001,0.073721
0.032070000,0.072042
0.032079998,0.070360
0.032090001,0.068675
0.032099999,0.066987
0.032109998,0.065297
0.032120001,0.063604
0.032129999,0.061908
0.032140002,0.060210
0.032150000,0.058510
0.032159999,0.056808
0.032170001,0.055103
0.032180000,0.053396
0.032189999,0.051687
0.032200001,0.049975
0.032210000,0.048262
0.032219999,0.046547
0.032230001,0.044830
0.032240000,0.043112
0.032249998,0.041391
0.032260001,0.039669
0.032269999,0.037946
0.032280002,0.036221
0.032290000,0.034494
0.032299999,0.032767
0.032310002,0.031037
0.032320000,0.029307
0.032329999,0.027576
0.032340001,0.025843
0.032350000,0.024109
0.032359999,0.022375
0.032370001,0.020639
0.032380000,0.018903
0.032389998,0.017166
0.032400001,0.015428
0.032410000,0.013690
0.032419998,0.011951
0.032430001,0.010212
0.032439999,0.008472
0.032450002,0.006732
0.032460000,0.004992
0.032469999,0.003251
0.032480001,0.001511
0.032490000,-0.000230
0.032499999,-0.001971
0.032510001,-0.003711
0.032520000,-0.005452
0.032529999,-0.007192
0.032540001,-0.008932
0.032550000,-0.010671
0.032559998,-0.012411
0.032570001,-0.014149
0.032579999,-0.015887
0.032590002,-0.017625
0.032600001,-0.019362
0.032609999,-0.021098
0.032620002,-0.022833
0.032630000,-0.024567
0.032639999,-0.026301
0.032650001,-0.028033
0.032660000,-0.029764
0.032669999,-0.031494
0.032680001,-0.033223
0.032690000,-0.034950
0.032699998,-0.036676
0.032710001,-0.038401
0.032720000,-0.040124
0.032729998,-0.041846
0.032740001,-0.043566
0.032749999,-0.045284
0.032760002,-0.047000
0.032770000,-0.048715
0.032779999,-0.050427
0.032790001,-0.052138
0.032800000,-0.053846
0.032809999,-0.055553
0.032820001,-0.057257
0.032830000,-0.058959
0.032839999,-0.060659
0.032850001,-0.062356
0.032860000,-0.064051
0.032869998,-0.065743
0.032880001,-0.067433
0.032889999,-0.069120
0.032900002,-0.070804
0.032910001,-0.072485
0.032919999,-0.074164
0.032930002,-0.075840
0.032940000,-0.077512
0.032949999,-0.079182
0.032960001,-0.080849
0.032970000,-0.082512
0.032979999,-0.084172
0.032990001,-0.085829
0.033000000,-0.087482
0.033009999,-0.089132
0.033020001,-0.090778
0.033030000,-0.092421
0.033039998,-0.094060
0.033050001,-0.095696
0.033059999,-0.097327
0.033070002,-0.098955
0.033080000,-0.100579
0.033089999,-0.102199
0.033100002,-0.103815
0.033110000,-0.105426
0.033119999,-0.107034
0.033130001,-0.108638
0.033140000,-0.110237
0.033149999,-0.111831
0.033160001,-0.113422
0.033170000,-0.115008
0.033179998,-0.116589
0.033190001,-0.117542
0.033199999,-0.118489
0.033209998,-0.119433
0.033220001,-0.120371
0.033229999,-0.121305
0.033240002,-0.122234
0.033250000,-0.123158
0.033259999,-0.124077
0.033270001,-0.124992
0.033280000,-0.125901
0.033289999,-0.126806
0.033300001,-0.127705
0.033310000,-0.128600
0.033319999,-0.129489
0.033330001,-0.130373
0.033340000,-0.131252
0.033349998,-0.132126
0.033360001,-0.132995
0.033369999,-0.133858
0.033380002,-0.134717
0.033390000,-0.135569
0.033399999,-0.136417
0.033410002,-0.137259
0.033420000,-0.138096
0.033429999,-0.138927
0.033440001,-0.139753
0.033450000,-0.140573
0.033459999,-0.141388
0.033470001,-0.142197
0.033480000,-0.143000
0.033489998,-0.143798
0.033500001,-0.144590
0.033510000,-0.145377
0.033519998,-0.146157
0.033530001,-0.146932
0.033539999,-0.147702
0.033550002,-0.148465
0.033560000,-0.149222
0.033569999,-0.149974
0.033580001,-0.150720
0.033590000,-0.151459
0.033599999,-0.152193
0.033610001,-0.152921
0.033620000,-0.153642
0.033629999,-0.154358
0.033640001,-0.155068
0.033650000,-0.155771
0.033659998,-0.156468
0.033670001,-0.157159
0.033679999,-0.157844
0.033690002,-0.158523
0.033700000,-0.159195
0.033709999,-0.159861
0.033720002,-0.160521
0.033730000,-0.161174
0.033739999,-0.161821
0.033750001,-0.162462
0.033760000,-0.163096
0.033769999,-0.163724
0.033780001,-0.164346
0.033790000,-0.164961
0.033799998,-0.165569
0.033810001,-0.166171
0.033820000,-0.166766
0.033829998,-0.167355
0.033840001,-0.167937
0.033849999,-0.168512
0.033860002,-0.169081
0.033870000,-0.169643
0.033879999,-0.170199
0.033890001,-0.170747
0.033900000,-0.171289
0.033909999,-0.171825
0.033920001,-0.172353
0.033930000,-0.172875
0.033939999,-0.173389
0.033950001,-0.173897
0.033960000,-0.174398
0.033969998,-0.174893
0.033980001,-0.175380
0.033989999,-0.175860
0.034000002,-0.176334
0.034010001,-0.176800
0.034019999,-0.177260
0.034030002,-0.177712
0.034040000,-0.178158
0.034049999,-0.178596
0.034060001,-0.179027
0.034070000,-0.179452
0.034079999,-0.179869
0.034090001,-0.180279
0.034100000,-0.180682
0.034109998,-0.181078
0.034120001,-0.181467
0.034130000,-0.181848
0.034139998,-0.182223
0.034150001,-0.182590
0.034159999,-0.182950
0.034170002,-0.183303
0.034180000,-0.183648
0.034189999,-0.183987
0.034200002,-0.184318
0.034210000,-0.184641
0.034219999,-0.184958
0.034230001,-0.185267
0.034240000,-0.185569
0.034249999,-0.185863
0.034260001,-0.186151
0.034270000,-0.186430
0.034279998,-0.186703
0.034290001,-0.186968
0.034299999,-0.187226
0.034309998,-0.187476
0.034320001,-0.187719
0.034329999,-0.187954
0.034340002,-0.188183
0.034350000,-0.188403
0.034359999,-0.188616
0.034370001,-0.188822
0.034380000,-0.189020
0.034389999,-0.189211
0.034400001,-0.189395
0.034410000,-0.189571
0.034419999,-0.189739
0.034430001,-0.189900
0.034440000,-0.190053
0.034449998,-0.190199
0.034460001,-0.190338
0.034469999,-0.190469
0.034480002,-0.190592
0.034490000,-0.190708
0.034499999,-0.190816
0.034510002,-0.190917
0.034520000,-0.191011
0.034529999,-0.191096
0.034540001,-0.191174
0.034550000,-0.191245
0.034559999,-0.191308
0.034570001,-0.191364
0.034580000,-0.191412
0.034589998,-0.191452
0.034600001,-0.191485
0.034610000,-0.191510
0.034619998,-0.191528
0.034630001,-0.191538
0.034639999,-0.190550
0.034650002,-0.189554
0.034660000,-0.188551
0.034669999,-0.187540
0.034680001,-0.186521
0.034690000,-0.185496
0.034699999,-0.184463
0.034710001,-0.183423
0.034720000,-0.182375
0.034729999,-0.181321
0.034740001,-0.180259
0.034750000,-0.179190
0.034759998,-0.178114
0.034770001,-0.177031
0.034779999,-0.175941
0.034790002,-0.174844
0.034800000,-0.173740
0.034809999,-0.172629
0.034820002,-0.171512
0.034830000,-0.170387
0.034839999,-0.169256
0.034850001,-0.168119
0.034860000,-0.166974
0.034869999,-0.165823
0.034880001,-0.164666
0.034890000,-0.163502
0.034899998,-0.162331
0.034910001,-0.161155
0.034920000,-0.159971
0.034929998,-0.158782
0.034940001,-0.157586
0.034949999,-0.156384
0.034960002,-0.155176
0.034970000,-0.153961
0.034979999,-0.152741
0.034990001,-0.151515
0.035000000,-0.150282
0.035009999,-0.149044
0.035020001,-0.147800
0.035030000,-0.146550
0.035039999,-0.145294
0.035050001,-0.144032
0.035060000,-0.142765
0.035069998,-0.141492
0.035080001,-0.140213
0.035089999,-0.138929
0.035100002,-0.137640
0.035110001,-0.136345
0.035119999,-0.135045
0.035130002,-0.133739
0.035140000,-0.132428
0.035149999,-0.131112
0.035160001,-0.129790
0.035170000,-0.128464
0.035179999,-0.127132
0.035190001,-0.125796
0.035200000,-0.124454
0.035209998,-0.123108
0.035220001,-0.121757
0.035230000,-0.120400
0.035239998,-0.119040
0.035250001,-0.117674
0.035259999,-0.116304
0.035270002,-0.114929
0.035280000,-0.113550
0.035289999,-0.112166
0.035300002,-0.110778
0.035310000,-0.109385
0.035319999,-0.107988
0.035330001,-0.106587
0.035340000,-0.105181
0.035349999,-0.103772
0.035360001,-0.102358
0.035370000,-0.100941
0.035379998,-0.099519
0.035390001,-0.098093
0.035399999,-0.096664
0.035409998,-0.095230
0.035420001,-0.093793
0.035429999,-0.092353
0.035440002,-0.090908
0.035450000,-0.089460
0.035459999,-0.088009
0.035470001,-0.086554
0.035480000,-0.085095
0.035489999,-0.083633
0.035500001,-0.082168
0.035510000,-0.080700
0.035519999,-0.079228
0.035530001,-0.077754
0.035540000,-0.076276
0.035549998,-0.074795
0.035560001,-0.073311
0.035569999,-0.071825
0.035580002,-0.070335
0.035590000,-0.068843
0.035599999,-0.067348
0.035610002,-0.065851
0.035620000,-0.064350
0.035629999,-0.062848
0.035640001,-0.061342
0.035650000,-0.059835
0.035659999,-0.058325
0.035670001,-0.056812
0.035680000,-0.055298
0.035689998,-0.053781
0.035700001,-0.052262
0.035710000,-0.050741
0.035719998,-0.049219
0.035730001,-0.047694
0.035739999,-0.046167
0.035750002,-0.044638
0.035760000,-0.043108
0.035769999,-0.041576
0.035780001,-0.040042
0.035790000,-0.038507
0.035799999,-0.036970
0.035810001,-0.035432
0.035820000,-0.033892
0.035829999,-0.032351
0.035840001,-0.030809
0.035850000,-0.029266
0.035859998,-0.027721
0.035870001,-0.026175
0.035879999,-0.024629
0.035890002,-0.023081
0.035900000,-0.021532
0.035909999,-0.019983
0.035920002,-0.018433
0.035930000,-0.016882
0.035939999,-0.015330
0.035950001,-0.013778
0.035960000,-0.012225
0.035969999,-0.010671
0.035980001,-0.009118
0.035990000,-0.007564
0.035999998,-0.006009
0.036010001,-0.004455
0.036020000,-0.002900
0.036029998,-0.001345
0.036040001,0.000210
0.036049999,0.001765
0.036060002,0.003320
0.036070000,0.004875
0.036079999,0.006429
0.036090001,0.007983
0.036100000,0.009537
0.036109999,0.011091
0.036120001,0.012644
0.036130000,0.014197
0.036139999,0.015749
0.036150001,0.017300
0.036160000,0.018851
0.036169998,0.020401
0.036180001,0.021951
0.036189999,0.023499
0.036200002,0.025046
0.036210001,0.026593
0.036219999,0.028138
0.036230002,0.029683
0.036240000,0.031226
0.036249999,0.032768
0.036260001,0.034308
0.036270000,0.035848
0.036279999,0.037385
0.036290001,0.038922
0.036300000,0.040457
0.036309998,0.041990
0.036320001,0.043521
0.036330000,0.045051
0.036339998,0.046579
0.036350001,0.048106
0.036359999,0.049630
0.036370002,0.051152
0.036380000,0.052673
0.036389999,0.054191
0.036400001,0.055707
0.036410000,0.057221
0.036419999,0.058733
0.036430001,0.060242
0.036440000,0.061749
0.036449999,0.063254
0.036460001,0.064756
0.036470000,0.066255
0.036479998,0.067752
0.036490001,0.069246
0.036499999,0.070738
0.036509998,0.072227
0.036520001,0.073712
0.036529999,0.075195
0.036540002,0.076675
0.036550000,0.078152
0.036559999,0.079626
0.036570001,0.081097
0.036580000,0.082564
0.036589999,0.084028
0.036600001,0.085489
0.036610000,0.086947
0.036619999,0.088401
0.036630001,0.089852
0.036640000,0.091299
0.036649998,0.092742
0.036660001,0.094182
0.036669999,0.095618
0.036680002,0.097050
0.036690000,0.098479
0.036699999,0.099903
0.036710002,0.101324
0.036720000,0.102741
0.036729999,0.104153
0.036740001,0.105562
0.036750000,0.106966
0.036759999,0.108366
0.036770001,0.109762
0.036780000,0.111154
0.036789998,0.112541
0.036800001,0.113923
0.036809999,0.115301
0.036819998,0.116675
0.036830001,0.118044
0.036839999,0.119408
0.036850002,0.120768
0.036860000,0.122123
0.036869999,0.123473
0.036880001,0.124818
0.036890000,0.126158
0.036899999,0.127494
0.036910001,0.128824
0.036920000,0.130149
0.036929999,0.131469
0.036940001,0.132784
0.036950000,0.134093
0.036959998,0.135398
0.036970001,0.136696
0.036979999,0.137990
0.036990002,0.139278
0.037000000,0.140561
0.037009999,0.141838
0.037020002,0.143109
0.037030000,0.144375
0.037039999,0.145635
0.037050001,0.146889
0.037060000,0.148138
0.037069999,0.149381
0.037080001,0.150617
0.037090000,0.151848
0.037099998,0.153073
0.037110001,0.154292
0.037120000,0.155505
0.037129998,0.156711
0.037140001,0.157912
0.037149999,0.159106
0.037160002,0.160294
0.037170000,0.161475
0.037179999,0.162650
0.037190001,0.163819
0.037200000,0.164981
0.037209999,0.166137
0.037220001,0.167286
0.037230000,0.168429
0.037239999,0.169565
0.037250001,0.170694
0.037260000,0.171817
0.037269998,0.172932
0.037280001,0.174041
0.037289999,0.175143
0.037300002,0.176238
0.037310001,0.177327
0.037319999,0.178408
0.037330002,0.179482
0.037340000,0.180549
0.037349999,0.181609
0.037360001,0.182662
0.037370000,0.183707
0.037379999,0.184745
0.037390001,0.185776
0.037400000,0.186800
0.037409998,0.187816
0.037420001,0.188825
0.037430000,0.189827
0.037439998,0.190820
0.037450001,0.191807
0.037459999,0.192786
0.037470002,0.193757
0.037480000,0.194720
0.037489999,0.195676
0.037500001,0.196624
0.037510000,0.197565
0.037519999,0.198497
0.037530001,0.199422
0.037540000,0.200339
0.037549999,0.201248
0.037560001,0.202149
0.037570000,0.203042
0.037579998,0.203927
0.037590001,0.204804
0.037599999,0.205673
0.037610002,0.206534
0.037620001,0.207386
0.037629999,0.208231
0.037640002,0.209067
0.037650000,0.209895
0.037659999,0.210715
0.037670001,0.211526
0.037680000,0.212329
0.037689999,0.213124
0.037700001,0.213910
0.037710000,0.214688
0.037719999,0.215457
0.037730001,0.216218
0.037740000,0.216970
0.037749998,0.217714
0.037760001,0.218449
0.037769999,0.219175
0.037780002,0.219893
0.037790000,0.220602
0.037799999,0.221302
0.037810002,0.221994
0.037820000,0.222677
0.037829999,0.223351
0.037840001,0.224017
0.037850000,0.224673
0.037859999,0.225321
0.037870001,0.225959
0.037880000,0.226589
0.037889998,0.227210
0.037900001,0.227822
0.037909999,0.228425
0.037919998,0.229018
0.037930001,0.229603
0.037939999,0.230179
0.037950002,0.230746
0.037960000,0.231303
0.037969999,0.231852
0.037980001,0.232391
0.037990000,0.232921
0.037999999,0.233442
0.038010001,0.233954
0.038020000,0.234456
0.038029999,0.234949
0.038040001,0.235433
0.038050000,0.235908
0.038059998,0.236373
0.038070001,0.236829
0.038079999,0.237276
0.038090002,0.237713
0.038100000,0.238141
0.038109999,0.238559
0.038120002,0.238968
0.038130000,0.239368
0.038139999,0.239758
0.038150001,0.240139
0.038160000,0.240510
0.038169999,0.240872
0.038180001,0.241224
0.038190000,0.241567
0.038199998,0.241900
0.038210001,0.242223
0.038220000,0.242537
0.038229998,0.242842
0.038240001,0.243137
0.038249999,0.243422
0.038260002,0.243698
0.038270000,0.243964
0.038279999,0.244220
0.038290001,0.244467
0.038300000,0.244704
0.038309999,0.244932
0.038320001,0.245149
0.038330000,0.245358
0.038339999,0.245556
0.038350001,0.245745
0.038360000,0.245924
0.038369998,0.246093
0.038380001,0.246253
0.038389999,0.246403
0.038400002,0.246543
0.038410001,0.246673
0.038419999,0.246794
0.038430002,0.246905
0.038440000,0.247006
0.038449999,0.247098
0.038460001,0.247179
0.038470000,0.247251
0.038479999,0.247313
0.038490001,0.247366
0.038500000,0.247408
0.038509998,0.247441
0.038520001,0.247464
0.038530000,0.247478
0.038539998,0.247481
0.038550001,0.247475
0.038559999,0.247459
0.038570002,0.247433
0.038580000,0.247398
0.038589999,0.247353
0.038600001,0.247298
0.038610000,0.247233
0.038619999,0.247158
0.038630001,0.247074
0.038640000,0.246980
0.038649999,0.246876
0.038660001,0.246763
0.038670000,0.246639
0.038679998,0.246506
0.038690001,0.246363
0.038699999,0.246211
0.038710002,0.246049
0.038720001,0.245877
0.038729999,0.245695
0.038740002,0.245504
0.038750000,0.245303
0.038759999,0.245092
0.038770001,0.244872
0.038780000,0.244642
0.038789999,0.244402
0.038800001,0.244152
0.038810000,0.243893
0.038819999,0.243625
0.038830001,0.243347
0.038840000,0.243059
0.038849998,0.242761
0.038860001,0.242454
0.038869999,0.242138
0.038880002,0.241811
0.038890000,0.241476
0.038899999,0.241130
0.038910002,0.240776
0.038920000,0.240411
0.038929999,0.240038
0.038940001,0.239654
0.038950000,0.239262
0.038959999,0.238860
0.038970001,0.238448
0.038980000,0.238027
0.038989998,0.237597
0.039000001,0.237157
0.039009999,0.236708
0.039019998,0.236249
0.039030001,0.235781
0.039039999,0.235304
0.039050002,0.234818
0.039060000,0.234322
0.039069999,0.233817
0.039080001,0.233303
0.039090000,0.232780
0.039099999,0.232247
0.039110001,0.231706
0.039120000,0.231155
0.039129999,0.230595
0.039140001,0.230026
0.039150000,0.229447
0.039159998,0.228860
0.039170001,0.228264
0.039179999,0.227659
0.039190002,0.227044
0.039200000,0.226421
0.039209999,0.225789
0.039220002,0.225148
0.039230000,0.224498
0.039239999,0.223839
0.039250001,0.223171
0.039260000,0.222495
0.039269999,0.221810
0.039280001,0.221116
0.039290000,0.220413
0.039299998,0.219701
0.039310001,0.218981
0.039320000,0.218253
0.039329998,0.217515
0.039340001,0.216769
0.039349999,0.216015
0.039360002,0.215252
0.039370000,0.214480
0.039379999,0.213700
0.039390001,0.212912
0.039400000,0.212115
0.039409999,0.211309
0.039420001,0.210496
0.039430000,0.209674
0.039439999,0.208844
0.039450001,0.208005
0.039460000,0.207159
0.039469998,0.206304
0.039480001,0.205441
0.039489999,0.204570
0.039500002,0.203691
0.039510000,0.202804
0.039519999,0.201908
0.039530002,0.201005
0.039540000,0.200094
0.039549999,0.199175
0.039560001,0.198248
0.039570000,0.197314
0.039579999,0.196371
0.039590001,0.195421
0.039600000,0.194463
0.039609998,0.193497
0.039620001,0.192524
0.039630000,0.191543
0.039639998,0.190555
0.039650001,0.189559
0.039659999,0.188555
0.039670002,0.187545
0.039680000,0.186526
0.039689999,0.185501
0.039700001,0.184468
0.039710000,0.183428
